PID,SalePrice
907135180,119752.70192448623
528181040,197375.06092241922
528175010,198338.37994685755
531379030,193227.7862885834
923275090,125498.537591374
528181070,199573.40867089672
908103280,160937.36471583333
902201110,130378.66402204837
905103070,138480.14654561257
527162180,182480.39656625906
905450020,157133.9851183852
535301150,153974.1617404515
535451170,96354.55886551588
909250060,202809.47498145048
527254020,311128.01331039704
911128180,80100.58368813615
534475170,179137.91653141435
535402180,115698.71335412709
528235180,188079.0109208816
907200130,122627.10156255221
906476030,183573.36623585966
923203090,146890.9396377312
903454020,85399.86264971126
534277060,109780.70636173915
535450220,134889.74316839778
527252090,281733.2855353965
535300040,129947.77582089271
533241010,219867.16685440508
903201090,107380.53701232867
921128030,364038.88487718435
535180020,151862.51833099854
527106050,169676.25514440198
903233050,126433.39245365598
527105010,163121.80721060644
907196050,215399.33632199286
535375010,87039.90566439035
909455040,191773.2913206252
911370410,248396.41542144926
906223080,217193.72654288146
902204080,89414.70662490583
916225130,278741.99351597484
534400060,164450.056859539
528178090,328846.8885482424
528235190,204444.4607587584
906477110,147592.9807315372
902106090,133072.90833555374
535327160,114722.29505782614
909129100,119500.51406795472
909281110,195052.28216454253
528188120,170588.65443645336
528150120,304162.22427838854
535125060,225083.3748506876
906380120,200812.3015946674
527451020,121945.52699094686
528429100,273100.2092800204
527132090,233207.08604932466
902427045,113355.33975072019
923276260,137253.0657298197
907290140,140509.77291213648
906380100,305562.4730679101
527377110,185615.1418362727
535379110,124657.23379644864
527427230,187432.88479468215
905105010,130350.67303756073
533215080,256761.9542886115
903484080,15125.725444193286
528441080,255650.75351562307
528120100,221714.34116986507
902301060,96594.53708777776
528231050,181710.1748215327
535353190,143200.96162874674
907201280,135838.44084205249
528315080,277831.69781640853
531375060,171837.5361497567
906200230,159855.69223723354
527451550,108915.28985528881
902103090,102588.69108092561
534401190,147909.606997498
909425085,254129.33791134824
526352080,184996.35093062604
907126050,150169.7218627044
905352180,215018.89245235847
533212060,134472.53549980812
527356050,127336.52442196733
534479240,135061.00837468228
906226130,126944.16502430206
923228210,86566.59391685233
903227080,127145.2914365109
535179120,114832.5033392357
908201100,87521.13546680498
532479050,129667.057345377
534402060,132816.3269419977
902109160,113299.76894527042
904302030,136284.2262570133
902300215,128585.43648620528
903228070,103261.12872075904
902406070,128411.20189826628
907410020,199701.18461084462
528365090,303448.93814176
534450110,69718.96446721724
527146135,315075.50631138065
535325340,138821.62347325194
534452060,112778.28143645216
535325090,129784.74832378191
534202130,135523.2950973939
528118020,316795.5973333875
527214050,377869.5885664723
907401060,223116.2169720061
905104210,118624.21474591053
905225080,229291.45194905208
535178060,139610.57592198162
914476450,156957.15050150297
533250050,228334.50422988067
535450070,137597.7942584471
528181060,205210.7416926797
535454100,117176.96118868938
534476080,144127.03732483138
909452114,231292.2833819198
903476090,122737.69604367479
904101040,116324.35220964719
534431030,131582.11909926328
910202060,103884.81928564192
916386090,262255.78209267266
527451460,108856.20180914347
528290120,191913.29071865568
531375090,150751.0931436821
527403040,155621.19669466882
535453020,135807.8345195262
911175360,98375.47761696833
528228545,187213.56101502496
534275100,126057.0066210055
528142040,316632.6392682209
527357110,132273.1897296854
528480170,279228.2948460812
905226030,114992.4916792145
905104110,133235.53653729075
528480070,261647.59966475776
528386040,406083.71106966096
535453100,122285.33268921237
907192030,206522.97728554544
905478030,143789.46755696755
527210050,354456.60084062605
535382020,115069.5623305957
528110070,297961.80825402413
902303100,153933.04308684976
903456090,110379.91879048246
528186080,278031.45524922234
909275310,200998.07124567285
908128100,217130.1283346551
908102140,127138.53696725087
531385060,185456.65160482802
902103100,144883.16412522635
528106010,379480.9280457151
534430080,125317.31195324381
533252130,185635.0242441467
528458160,313242.95978704625
902300110,99429.33141589908
528228275,194418.66315722637
907130060,170031.3791473344
905105190,130908.76084023195
908225240,106417.27646416637
528480060,274175.69241866615
526355170,258999.23538175796
902105010,94015.78005286299
903225160,128646.66710197424
924151050,226675.24780478395
535456010,134558.49944510896
907130110,173195.56212451617
909451040,111833.79879428197
535126140,199200.8746659922
533253050,153202.8165069723
905480240,108688.63841875379
905479110,110539.96544494217
903233140,133445.71909164803
909254070,161082.81571148982
907250020,268359.3420568136
908102260,142956.72606458623
527403360,121188.89560113821
906225210,159340.88231185533
527359010,158378.2474313142
905100030,128224.16472480277
909250030,112718.49752977153
908225320,134988.64427220396
905201030,79107.94181100637
914474020,242190.57684800512
532479020,142959.4697227612
528228575,244921.26142556005
527107240,175710.70319580744
533253210,167873.9986352842
527127150,211016.72769518767
531450120,201602.9076787963
905427050,166136.36888357252
527258010,289127.6536444127
906476140,152255.77098515118
533236090,351681.6601946487
908103090,108405.0265597293
908250090,104257.17412541732
528181010,199857.89318621348
907227090,133863.31576815984
527302185,247680.67776181828
535426150,156609.3645528321
909254100,139043.14218741743
531382120,196119.31365321737
921201060,290059.51580058574
528180140,312625.5666594008
905402090,171086.54772126625
902207120,76753.81349005945
902134100,82362.29481517301
908178050,241550.3176819439
535451210,103381.55847012711
528114050,294693.0980555541
907203010,133445.0065412846
534151175,234649.92499994554
908228040,114781.18658476592
902110080,165247.3817003981
923277040,137668.22613463824
908204160,88177.10732292276
905402110,122420.81585000882
905102060,125658.94381771055
902402010,152911.44148601106
527107130,215610.62377634182
909251030,125100.59807570321
903225040,125030.48833598908
902405120,126729.94591263963
534201280,132287.52076672917
527451290,97465.21926545951
905451390,162980.6545416155
528456200,228397.0023903008
902110130,99742.3247795519
528112010,241438.75589751254
905226130,146086.6017309707
905108120,147801.20973648998
532353120,123695.91878806072
528120030,290227.8880802096
527450110,106747.57678855919
533244040,304073.2469553487
910205120,114384.28870585428
535452100,127206.43029860129
528106050,382801.726564105
909100170,95125.204540588
531453040,186577.6395875187
535304060,121033.82007396736
528431120,254400.3639120911
904100170,142010.181440957
528218090,196848.4939916134
527131110,243549.12872157042
533208010,194854.88935933568
906226080,126729.16253409944
535152200,125337.3987917975
528231020,206635.56227141828
911128010,109952.10624152701
527455250,129135.91269123342
535403150,152070.36859726277
533251110,291655.6110379706
535457010,177787.40560536762
528110040,401111.4174578249
923252080,115609.44328552065
909101010,128048.08436590292
535177110,173492.8328074614
528354050,254177.86649627073
528235000,207154.35821777902
909252150,140450.72029129232
909275110,179240.66786497887
534427040,155937.39208033297
535151080,153821.08696862182
923226320,98612.64561296532
535450210,144864.59891146133
905403050,92808.6020285967
535382150,96074.83754537182
535176070,151875.75184233862
905103140,138430.8045720742
534201260,153716.06315929018
531451110,138723.88107377398
528348010,285773.18281961547
527212050,352141.1061351681
532377130,134988.43370529846
535325320,111628.53245341977
535383110,100225.39647881695
531450030,204694.21908799285
903401020,174800.00307843531
531363050,167389.31404143246
528358030,325761.2369994679
528456230,205795.15705951353
903227140,128015.50264312055
909179020,202844.69377554065
905202090,119538.41432391237
535453040,121711.59201081426
535302130,132774.25884230435
528480040,259425.97351149478
905104180,128295.21790759155
534451050,116953.3372681041
531452010,140099.90223226973
923228220,101180.1519675262
903233100,126797.58204087177
906392080,201162.47267351928
903232090,138303.80308110054
903426200,152967.5312803651
903451110,132089.79213474997
909250150,146458.01410448618
527180040,193853.32340863024
909253080,160267.65999352065
534431130,118186.7170643459
921205070,313318.5024760737
527105060,173727.20173221114
528290140,186023.3623598483
527451110,121285.72039996221
903201080,177689.72625501233
921128050,331387.041764501
905101330,114506.29444056541
909250200,137924.44890337202
916403020,207673.22597218762
535151020,142138.47289706944
908152290,153340.72401981728
535355100,121763.45139909994
923400125,135270.7241173897
903227020,129223.13882273718
528322020,310747.4525217685
909451140,122990.60077659751
909451020,112010.56416804987
908225290,125269.72147566146
532377100,125566.75725414246
534129380,147574.7975007197
902304040,142286.5869022519
534276180,123081.60696503452
528222040,206737.45963702392
528176070,283706.13559118204
902400110,468237.9029164084
903233030,112419.95717575261
531367050,236281.7333153629
907227300,126581.92664877446
923226290,94179.7386251614
906340080,316477.2695354557
533206050,194241.8464880746
535304170,136349.06458896573
528315060,272891.67989072966
923276030,136660.63729501114
907270050,276378.962728236
902109080,110700.05259035066
904100030,127415.42215599677
528439050,243720.75984600233
534401110,124527.04843569513
908275040,136103.4122034586
902300040,143748.0930449387
527302020,249384.62753781574
534477110,173237.10721421408
527325090,213328.31429918006
902106130,110806.25415522109
528164040,306633.6482443668
906203140,232572.77038982007
535375040,91097.74186583124
527455060,135592.9049986666
535451250,137347.63938770158
907131190,208885.49511227087
923425030,130799.77436130303
911204090,99394.9359138781
907290160,141157.31632318333
909451100,138266.39846153822
534426040,135937.64678790118
